Lie, tell untruths;;verb;edosan{ce} </i>[ɛ̝.do̞.sän.tɕɛ̝´]<i>;;s
Life;;an;so{be} </i>[so̞.bɛ̝´]<i>;Can be used for living things in general that is uncommon;
Light;;inan;{e}kye </i>[ɛ̝´.kjɛ̝]<i>;;
Light blue;;adj;{ma}wi </i>[mä´.wi]<i>;Borrowed from Jkawi. Uncommon;
Like (someone);;verb;ja{du} </i>[dʑä.du´]<i>;;
Like (something);;verb;zu{bbe} </i>[zu.b:ɛ̝´]<i>;;
Like Iike;;an;;;hy
Lily;;an;;;
Limb;;an;{ta}we </i>[tä´.wɛ̝]<i>;;
Line;;inan;;;
Linger;;verb;;;
Lion;;an;;;
Lip;;an;ke{ce}tu </i>[kɛ̝.tɕɛ̝´.tu ]<i>;;
Liquid;;an;;;
Listen;;verb;te{lu} </i>[tɛ̝.lu´]<i>;;
Live;;verb;je{se} </i>[dʑɛ̝.sɛ̝´]<i>;;
Live in;;verb;zo{dan} </i>[zo̞.dän´]<i>;;
Liver;;an;ke{pe} </i>[kɛ̝.pɛ̝´]<i>;;
Liver;;an;ke{pe} </i>[kɛ̝.pɛ̝´]<i>;Historical;
Living thing;;an;;;
Lizalfos;;an;;;hy
Lizard, reptile;;an;goke </i>[go̞´.kɛ̝]<i>;;
Lobotomy;;inan;;;
Locative, inside;;;;;
Loiter;;verb;;;
Long (for);;verb;lala{fa} </i>[lä.lä.fä´]<i>;;
Long, big;;adj;de{yu} </i>[dɛ̝.ju´]<i>;;
Look;EJA;verb;e{ya} </i>[e.jä´]<i>;Vulgar, borrowed from Kali creole;
Look;;verb;gu </i>[gu]<i>;;
Loosen, free;;verb;;;
Loremesia;;inan;lo{le}be{si}ya{sa} </i>[lo̞.lɛ̝´.bɛ̝.si´.jä.sä´]<i>;;
Loremesian (Language);;inan;lo{le}be{si}ya {di}ye </i>[lo̞.lɛ̝´.bɛ̝.si´.jä di´.jɛ̝]<i>;;
Loremesian (People);;an;lo{le}be{si}ya si </i>[lo̞.lɛ̝´.bɛ̝.si´.jä si]<i>;;
Lose (Game, war);;verb;je{ppa} </i>[dʑɛ̝.p:ä´]<i>;;
Lose (Person, thing);;verb;ke{zhe}le </i>[kɛ̝.ʑɛ̝´.lɛ̝]<i>;;
Lot (land);;inan;;;
Lot, group of people;;an;;Informal;
Lot, many;;adj;;Informal;
Louse;;an;te{ye} </i>[tɛ̝.jɛ̝´]<i>;;
Love;;verb;{e}pese </i>[ɛ̝´.pɛ̝.sɛ̝]<i>;;
Lover;;an;don{ze} </i>[do̞n.zɛ̝´]<i>;;
Low;;adj;jo{zam} </i>[dʑo̞.zäm´]<i>;;
Lower;;verb;tin{pum} </i>[tin.pum´]<i>;;
Lynel;;an;;;hy
Machine;;inan;kesi </i>[kɛ̝.si]<i>;;
Mad, angry;;adj;de{zi} </i>[dɛ̝.zi´]<i>;;s
Magic;;inan;ye{pe}de{su} </i>[jɛ̝.pɛ̝´.dɛ̝.su´]<i>;;
Magma;;inan;nu{wun}zam{fong}wojo{we} </i>[nu.wun´.zäm.fo̞ŋ´.wo̞.dʑo̞.wɛ̝´]<i>;;
Mail;;verb;;;
Mail, letter;;inan;{kye}zu{pe} </i>[kjɛ̝´.zu.pɛ̝´]<i>;;
Maintain;;verb;du{tekye} </i>[du.tɛ̝´.kjɛ̝´]<i>;;
Maintenance;;inan;du{tekye}fo{nu} </i>[du.tɛ̝´.kjɛ̝´.fo̞.nu´]<i>;;
Make;;verb;ja{be} </i>[dʑä.bɛ̝´]<i>;;
Make it, succeed;;verb;;;ahan
Makeup;;inan;pu{ko} </i>[pu.ko̞´]<i>;;
Man;;an;ana </i>[ä.nä]<i>;Used for nonkaneeds, borrowed from Loremese;
Manipulate;;verb;;;
Manual;;adj;su{to} </i>[su.to̞´]<i>;;
Manual, stickshift;;inan;su{su} </i>[su.su´]<i>;;ahan
Many;;adj;be{nun} </i>[bɛ̝.nun´]<i>;;
Marijuana, weed, cannabis, drug (soft);;inan;kaye{da} </i>[kä.jɛ̝.dä´]<i>;Has been genericized in modern baphia to be any soft drug, not including alcohol;
Mark, sign;;inan;;;
Mars;;inan;jan{ke}kya </i>[dʑäŋ.kɛ̝´.kjä]<i>;;
Marsh;;inan;;;
Mascara;;inan;;;
Masculanize;;verb;;;
Master;;verb;;;
Masturbate, jerk off;;verb;;;
Matkha;MADA;inan;ma{da}sa </i>[mä.dä´.sä]<i>;;
Matkha (People);MADA;an;ma{da} si </i>[mä.dä´ si]<i>;;
Meal;;inan;wafe{an} </i>[wä.fɛ̝.än´]<i>;Formal;
Mean;;verb;mo{ze} </i>[mo̞.zɛ̝´]<i>;;
Meat;;inan;din{te} </i>[din.tɛ̝´]<i>;;
Meet;;verb;juje </i>[dʑu.dʑɛ̝´]<i>;;
Megapolis, city;;inan;;;
Member (of group);;an;;;
Memory;;an;{e}tso </i>[ɛ̝´.tso̞]<i>;;
Mend;;verb;;;
Mental;;inan;mu{je}yan </i>[mu.dʑɛ̝´.jän]<i>;;
Mercury (planet);;inan;u{je} </i>[u.dʑɛ̝´]<i>;;
Merry Christmas;MARI KURISUMASE;;ma{li} ku{lisu}mase </i>[mä.li´ ku.li´.su´.mä.sɛ̝]<i>;;real
Merry, jolly, happy (for a holiday);;adj;jole{ke}da </i>[dʑo̞.lɛ̝.kɛ̝´.dä]<i>;;s
Merry, jolly, happy (for a holiday);MARI;adj;ma{li} </i>[mä.li´]<i>;;real
Message;;inan;{pe}teje </i>[pɛ̝´.tɛ̝.dʑɛ̝]<i>;;
Metal;;inan;ke{te} </i>[kɛ̝.tɛ̝´]<i>;;
Meteor, Comet;;inan;;;
Method, way (of doing something);;inan;le{ya}te </i>[lɛ̝.jä´.tɛ̝]<i>;;
Mevistan;BESIDAN;inan;be{si}dan{sa} </i>[bɛ̝.si´.dän.sä´]<i>;;
Mevistani (People);BESIDAN;an;be{si}dan si </i>[bɛ̝.si´.dän si]<i>;;
Microcontroller;;inan;;;
Microsleep;;verb;;;
Middle;;adj;;;
Might, may, have a possibilty of doing;;verb;;;
Militia, armed forces;;an;;;
Milk;;inan;;;
Minute;;inan;;;
Mirror;;inan;;;
Misunderstood;;adj;{na}pu </i>[nä´.pu]<i>;Borrowed from Jkawi;
Moblin;;an;;;hy
Model (person);;inan;somugunusi </i>[so̞.mu.gu.nu.si ]<i>;;
Model (type);;inan;{diinkang} </i>[di:n´.käŋ´]<i>;;
Moment (of time);;inan;;;
Money, capital;;inan;po{sang} </i>[po̞.säŋ´]<i>;;
Monoarchy;;inan;;;
Monster;;an;we{za} </i>[wɛ̝.zä´]<i>;;
Month;;inan;{ge} </i>[gɛ̝´]<i>;;
Mood, tone, vibe;;inan;;;
Moon worship;;inan;;;
Moon, Stellar body;;an;{ge} </i>[gɛ̝´]<i>;;
More;;;{i}to </i>[i´.to̞]<i>;;
Morning;;inan;;;
Moss;;an;;;
Mother;;an;ma{ca} </i>[mä.tɕä´]<i>;Used for nonkaneeds;
Mound (Big);;inan;;;
Mound (Small);;inan;;;
Mount;;verb;;;
Mountain;;inan;ze{po} </i>[zɛ̝.po̞´]<i>;;
Mountain love, sexual love;;verb;ze{poe}pese </i>[zɛ̝.po̞´.ɛ̝´.pɛ̝.sɛ̝]<i>;;
Mountain love, sexual love;;verb;ze{po}pese </i>[zɛ̝.po̞´.pɛ̝.sɛ̝]<i>;;ahan
Mouse;;an;he{le} </i>[hɛ̝.lɛ̝´]<i>;;
Mouth;;an;zu{ce} </i>[zu.tɕɛ̝´]<i>;;
Move;;verb;ju{se} </i>[dʑu.sɛ̝´]<i>;;
Mud;;inan;;;
Music;;inan;so{yando} </i>[so̞.jän´.do̞´]<i>;;
Mute, hush;;verb;;;
Name;;inan;yetu </i>[jɛ̝.tu]<i>;;
Nap;;verb;;;
Narrow;;adj;{la}ye </i>[lä´.jɛ̝]<i>;;
Naval;;adj;;;
Near;;adj;jo{tso} </i>[dʑo̞.tso̞´]<i>;;
Neck;;an;{e}sa </i>[ɛ̝´.sä]<i>;;
Need;;verb;{e}zan </i>[ɛ̝´.zän]<i>;;
Needle;;inan;to{de}gu </i>[to̞.dɛ̝´.gu]<i>;;
Neon (element);;inan;{i}zenge </i>[i´.zɛ̝ŋ.ɛ̝]<i>;;
Neon, very bright and saturated in colour;;adj;{i}zengze </i>[i´.zɛ̝ŋ.zɛ̝]<i>;;
Neptune; ;inan;be{weje} </i>[bɛ̝.wɛ̝´.dʑɛ̝´ ]<i>;;
Neutron;;inan;;;
New;;adj;jan{ge} </i>[dʑäŋ.gɛ̝´]<i>;;
Next, postvious;;adj;fo{dam}tin </i>[fo̞.däm´.tin]<i>;;
Nibble, pick at;;verb;;;
Night;;an;ko{she} </i>[ko̞.ɕɛ̝´]<i>;;
Night;;inan;;;
Nine;13;;{gu}ko </i>[gu´.ko̞]<i>;Seen in a more slang sense, saying “in ju” is more formal;
No, not;;;do{ku} </i>[do̞.ku´]<i>;Used as a general negation;
Nontemporal, “no matter”;;;;;
North;;inan;syo </i>[sjo̞]<i>;;
Northern Azkali;;inan;syoza{ka}li{sa} </i>[sjo̞.zä.kä´.li.sä´]<i>;;
Notch, dent;;inan;;;
Note;;inan;;;
Note;;verb;;;
Nothing;;adj;do{diin} </i>[do̞.di:n´]<i>;;
Now, right now;;adj;;;
Numb;;adj;mang{ke} </i>[mäŋ.kɛ̝´]<i>;;
Number;;inan;{e}ta </i>[ɛ̝´.tä]<i>;;
Nurture;;verb;;;
Object;;inan;no{she} </i>[no̞.ɕɛ̝´]<i>;;
Obsess;;verb;{ei}zeng </i>[ɛ̝´.i´.zɛ̝ŋ]<i>;;
Obvious, given;;adj;;;s
Occupy;;verb;;;
Ocean;;inan;po{ttu}ding{gu} </i>[po̞.t:u´.diŋ.gu´]<i>;;
Octorok;;an;;;hy
Offer;;verb;{wa} </i>[wä´]<i>;;
Office;;inan;;;
Oil (cooking);;inan;;;
Oil (fuel), petroleum;;inan;;;
Ok, alright;AHA;;a{ha} </i>[ä.hä´]<i>;;ahan
Old (person), elderly;;adj;{u}zhye </i>[u´.ʑjɛ̝]<i>;;
Old, classic;;adj;u{ma} </i>[u.mä´]<i>;;
Omen;;inan;guzu </i>[gu.zu]<i>;;
One;1;;in </i>[in]<i>;;
Onesie, babies clothes;;inan;pe{le}u{ya} </i>[pɛ̝.lɛ̝´.u.jä´]<i>;;
Only, sole, singular;;adj;in{wa} </i>[in.wä´]<i>;;
Open;;verb;be{he} </i>[bɛ̝.hɛ̝´]<i>;;
Operate;;verb;;;
Opposite;;adj;he{gee} </i>[hɛ̝.gɛ̝:´]<i>;;
Opress;;verb;;;
Or;DONUN;;do{nun} </i>[do̞.nun´]<i>;;
Orange (colour);;adj;she{shu} </i>[ɕɛ̝.ɕu´]<i>;;
Orange (fruit);;inan;;;
Orchid;;an;;;
Order;;inan;de{suba} </i>[dɛ̝.su´.bä´]<i>;;
Order;;inan;du{zo} </i>[du.zo̞´]<i>;;
Osteros;SODEZO;inan;so{de}zo{sa} </i>[so̞.dɛ̝´.zo̞.sä´]<i>;;
Osteros (People);SODEZO;an;so{de}zo si </i>[so̞.dɛ̝´.zo̞ si]<i>;;
Other;;adj;de{yun} </i>[dɛ̝.jun´]<i>;;
Other;;inan;de{yun} </i>[dɛ̝.jun´]<i>;;
Out;;adj;ke{yen} </i>[kɛ̝.jɛ̝n´]<i>;;
Owe;;verb;;;
Package;;inan;;;
Package, wrap;;verb;;;
Page, paper;;inan;;;
Pain;;inan;dizhu </i>[di.ʑu]<i>;;
Pajamas;;inan;u{ya}muko{she} </i>[u.jä´.mu.ko̞.ɕɛ̝´]<i>;;
Pale;;adj;{mon}yang </i>[mo̞n´.jäŋ]<i>;Borrowed from Jkawi;
Pale;;adj;{mon}yang </i>[mo̞n´.jäŋ]<i>;Borrowed from Jkawi;
Pants, trousers, bottoms;;inan;;;
Paper;;inan;zu{pe}we </i>[zu.pɛ̝´.wɛ̝]<i>;;
Parent;;an;{te} </i>[tɛ̝´]<i>;;
Park;;inan;;;
Part;;inan;{i}zzo </i>[i´.z:o̞]<i>;;
Part of;;adj;{i}zzo </i>[i´.z:o̞]<i>;;
Particle;;inan;se{zhu}zam{fong} </i>[sɛ̝.ʑu´.zäm.fo̞ŋ´]<i>;;
Party;;inan;;;
Party;;inan;;;ahan
Pass;;verb;ke{pum} </i>[kɛ̝.pum´]<i>;;
Passage;;inan;bu{wo} </i>[bu.wo´]<i>;;
Passage of time, delimitaive, continuative;;inan;{ke}ju </i>[kɛ̝´.dʑu]<i>;;
Past;;noun;{po}ta </i>[po̞´.tä]<i>;Borrowed from Jkawi;
Past;;inan;se{de}ye </i>[sɛ̝.dɛ̝´.jɛ̝]<i>;;
Path;;inan;lo{ye}te </i>[lo̞.jɛ̝´.tɛ̝]<i>;;
Path, street;;inan;lo{yi} </i>[lo̞.ji´]<i>;;
Patient;;an;;;
Pause;;verb;;;
Pawn (Chess);;inan;ma{hoto}la </i>[mä.ho̞´.to´.lä]<i>;;
Pay;;verb;powo{zang} </i>[po̞.wo̞.zäŋ´]<i>;;
Peace;;adj;zho{pe} </i>[ʑo̞.pɛ̝´]<i>;;
Peak (of a mountain);;inan;;;
Pebblit;;inan;;;hy
Peninsula;;inan;;;
Penis (formal);;an;;;
Penis (informal), dick;;inan;{dezum} </i>[dɛ̝´.zum´]<i>;;
Penis (vulgar), dick, cock;;inan;de{kye} </i>[dɛ̝.kjɛ̝´]<i>;;
People, group of people, Kind of people;;an;;;
Pepper (vegetable);;an;;;
Peppercorn, pepper (seasoning);;an;;;
Perch;;verb;;;
Period (of time);;inan;{ke}da </i>[kɛ̝´.dä]<i>;;
Perk, bonus, “plus”;;inan;bbi{ba} </i>[bbi.bä´]<i>;;
Persist; ;verb;an{ce} </i>[än.tɕɛ̝´]<i>;;
Person;;an;;More formal than <ukilen></ukilen>;
Pet bowl;;inan;;;
Petition;;verb;;;
Photo;;inan;;;
Pick-me-up, counterbeer;;inan;;;
Pick, choose;;;;;
Pickaxe;;inan;ze{popa}te </i>[zɛ̝.po̞´.pä´.tɛ̝]<i>;;
Pickaxe;;inan;ze{popa}te </i>[zɛ̝.po̞´.pä´.tɛ̝]<i>;;
Pig;;an;su{ha} </i>[su.hä´]<i>;Borrowed from Oikan;
Pilot (mech);PECE;an;pece </i>[pɛ̝.tɕɛ̝]<i>;Used exclusively in mech shows;
Pilot (show);;inan;{e}ko{be} </i>[ɛ̝´.ko̞.bɛ̝´]<i>;;
Pilot (vehicle, aircraft);;an;pe{ce}ce </i>[pɛ̝.tɕɛ̝´.tɕɛ̝]<i>;;
Pink;;adj;coke </i>[tɕo̞.kɛ̝]<i>;;
Piss, urine (vulgar);;an;;;
Pity;;verb;;;
Pizza;OTIKAMA;inan;oti{ka}ma </i>[o̞.ti.kä´.mä]<i>;Of Azkali origin, history of the dish is very contentious;
Pizza;;inan;sokusu{lang} </i>[so̞.ku.su.läŋ´]<i>;Of Baphian origin, history of the dish is very contentious;
Place;;inan;o{kam} </i>[o̞.käm´]<i>;;
Plague;;inan;;;
Plane, field;;inan;tin{fong} </i>[tin.fo̞ŋ´]<i>;;
Plant;;an;di{de} </i>[di.dɛ̝´]<i>;;
Plant for bugs, inedible plants classifier, bug (archaic);;inan;{sye}yun </i>[sjɛ̝´.jun]<i>;;
Plastic;;inan;;;
Plastic;;inan;;;ahan
Plastic;;inan;;;
Plate;;inan;;;
Plateau;;inan;;;
Play;;verb;o{yu}no </i>[o̞.ju´.no̞]<i>;;
Play (instrument, music, song);;verb;;;
Plaza, market;;inan;;;
Pleasant, sweet, nice;;adj;;;
Plural marker;;;{we} </i>[wɛ̝´]<i>;;
Pocket (clothes);;inan;;;
Podcast;;inan;;;
Poe;;inan;;;hy
Point (of something);;inan;;;
Point, end, peak (of a mountain);;inan;;;
Poison;;verb;;;
Political;;adj;;;
Politics;;inan;;;
Pond bird, duck, swan;;an;fe{de} </i>[fɛ̝.dɛ̝´]<i>;;
Poop (Formal), feces;;inan;;;
Poop (Informal);;inan;;;
Pop off, go off;;verb;donge </i>[do̞n.gɛ̝]<i>;;ahan
Popular, famous;;adj;ko{wa}be{nun} </i>[ko̞.wä´.bɛ̝.nun´]<i>;;
Pork;;inan;;;
Port;;inan;zon{dyi} </i>[zo̞n.dji´]<i>;;
Port (Computer);;inan;{zon} </i>[zo̞n´]<i>;;
Positron;;inan;;;
Postpone;;verb;;;
Potential;;inan;sjɛ̝ </i>[sjɛ̝]<i>;;
Poultry, chicken (meat);;inan;;;
Pour;;verb;;;
Power;;inan;kaa </i>[kä:]<i>;Treveist;
Power;;an;o{wa}ke </i>[o̞.wä´.kɛ̝]<i>;;
Power;;an;o{we} </i>[o̞.wɛ̝´]<i>;;
Predict;;verb;;;
Prepare;;verb;{basye} </i>[bä´.sjɛ̝´]<i>;;
President;;an;;Only used for democratically elected presidents;
President (company);;an;;;
Press;;verb;;;
Previous;;adj;ka{le}tin </i>[kä.lɛ̝´.tin]<i>;;
Priest (Saulist);;an;{sa}lu{ko} </i>[sä´.lu.ko̞´]<i>;Borrowed from Loremese;
Priest (Shidamist);;an;;;
Prince;;an;;;
Princess;;an;;;
Principalities (angel);;an;;;
Problem, dilemma;;inan;ke{yo}pu{lu} </i>[kɛ̝.jo̞´.pu.lu´]<i>;;
Produce;;verb;in{za} </i>[in.zä´]<i>;;
Product, item for sale;;inan;po{badiin} </i>[po̞.bä´.di:n´]<i>;;s
Production;;inan;in{za}fo{nu} </i>[in.zä´.fo̞.nu´]<i>;;
Program, regimen;;inan;;;
Project;;inan;;;
Prophesize;;verb;;;
Proton;;inan;;;
Provide, give;;verb;{ba} </i>[bä´]<i>;;
Province;;inan;;;
Proxy;;verb;;;
Proxy-rule;;verb;;;
Public;;adj;;;
Publish;;verb;;;
Pull;;verb;{da}de </i>[dä´.dɛ̝]<i>;;
Purple;;adj;;;
Push;;verb;{bi}te </i>[bi´.tɛ̝]<i>;;
Push huge rocks down onto enemies;;verb;{bi}wo{zang} </i>[bi´.wo̞.zäŋ´]<i>;;
Put asleep, knocked out;;verb;;;
Put down;;verb;{a}te </i>[ä´.tɛ̝]<i>;;
Pylon, tower;;inan;;;
Quark;;inan;;;
Queen (Chess);;inan;o{lizya}ni </i>[o̞.li´.zjä´.ni]<i>;;
Question;;inan;u{sya} </i>[u.sjä´]<i>;;
Quick, fast;;verb;ge </i>[gɛ̝]<i>;;
Rabbit;;an;la{wa} </i>[lä.wä´]<i>;;
Race;;verb;;;
Rail, track;;inan;;;
Railway;;inan;;;
Rain;;verb;ja{mu} </i>[dʑä.mu´]<i>;;
Rainbow;;an;ye{zum} </i>[jɛ̝.zum´]<i>;;
Raise (pay);;verb;{sangfe} </i>[säŋ´.fɛ̝´]<i>;;
Raise (up);;verb;{e}ze{pum} </i>[ɛ̝´.zɛ̝.pum´]<i>;;
Ranch;;inan;sepe </i>[sɛ̝.pɛ̝´]<i>;;
Rank (of army, game);;inan;yu{pe} </i>[ju.pɛ̝´]<i>;;
Rare;;adj;ke{yo} </i>[kɛ̝.jo̞´]<i>;;
Rare;;adj;ke{yo}de </i>[kɛ̝.jo̞´.dɛ̝]<i>;;
Rat;;an;he{le}tu </i>[hɛ̝.lɛ̝´.tu]<i>;;
Reach (for);;verb;je{pum} </i>[dʑɛ̝.pum´]<i>;;
Reach an objective, reach a place;;verb;zo{de}zhono </i>[zo̞.dɛ̝:´.ʑo̞.no̞]<i>;;
Read;;verb;u{sye}ke </i>[u.sjɛ̝´.kɛ̝]<i>;;
Real;;adj;;;
Realize, understand;;verb;;;
Reason;;verb;so{we} </i>[so̞.wɛ̝´]<i>;;
Reason, motive;;inan;{ba}tso </i>[bä´.tso]<i>;;
Receive, get;;verb;si{de}du </i>[si.dɛ̝´.du]<i>;;
Recieve;;verb;;;
Record;;inan;ɕä´.kɛ̝ </i>[ɕä´.kɛ̝]<i>;;
Record;;verb;{sha}ke </i>[ɕä´.kɛ̝]<i>;;
Recover;;verb;;;
Red;;adj;co{shu} </i>[tɕo̞.ɕu´]<i>;;
Redden, baphianize;IKIZI;verb;iki{zi} </i>[i.ki.zi´]<i>;Usually derogatory, borrowed from Tithri;ahan
Redden, baphianize;;verb;co{shuwa} </i>[tɕo̞.ɕu´.wä´]<i>;;
Redead;;inan;;;hy
Reed, Grass;;an;za{sye} </i>[zä.sjɛ̝´]<i>;;
Reference;;noun;;;
Reference;;noun;;;
Reflect (light);;verb;;;
Refund;;verb;;;
Region, area;;inan;;;
Regulate;;verb;;;
Rejoice;;verb;;;
Relax;;verb;;;
Relay;;verb;;;
Remain;;verb;zhu{le} </i>[ʑu.lɛ̝´]<i>;;
Remember;;verb;yu{tin} </i>[ju.tin´]<i>;;
Remove, delete;;verb;;;
Renew;;verb;;;
Rent;;verb;;;
Repair;;verb;;;
Report;;verb;yu{ba} </i>[ju.bä´]<i>;;
Represent (legally);;verb;;;
Represent (politically);;verb;;;
Republic;;inan;;;
Require;;verb;{tsi}pe </i>[tsi´.pɛ̝]<i>;;
Research;;verb;;;
Respond;;verb;fo{ye}tu </i>[fo̞.jɛ̝´.tu]<i>;;
Rest;;verb;;;
Restore;;verb;;;
Result;;inan;{e}zhu </i>[ɛ̝´.ʑu]<i>;;
Revolt;;verb;;;
Ride;;verb;{e}ze{pwi} </i>[ɛ̝´.zɛ̝.pwi´]<i>;;
Ride on horseback;;verb;;;
Rider, jockey;;an;{e}zesi </i>[ɛ̝´.zɛ̝.si]<i>;;
Right (direction);;inan;{tsi}nuu </i>[tsi´.nu:]<i>;;
Ripen;;verb;;;
Rito;;an;;;hy
River;;an;{ju}ga </i>[dʑu´.gä]<i>;;
Road;;inan;de{kye} </i>[dɛ̝.kjɛ̝´]<i>;;
Roast;;verb;;;
Rod (metal), blade (unattached);;inan;;;
Romance;;verb;{e}pein </i>[ɛ̝´.pɛ̝.in]<i>;;
Romance, romantic;;an;{e}pejan </i>[ɛ̝´.pɛ̝.dʑän]<i>;;
Roof;;inan;{o}deyu </i>[o̞´.dɛ̝.ju]<i>;;
Roof;;inan;{o}ti </i>[o̞´.ti]<i>;;
Rook (Chess);;inan;di{li}zo </i>[di.li´.zo̞]<i>;;
Room;;inan;he{de} </i>[hɛ̝.dɛ̝´]<i>;;
Root;;an;ko </i>[ko̞]<i>;;
Rope;;inan;la{ye} </i>[lä.jɛ̝´]<i>;;
Rose;;an;;;
Rosiastan;LOSIJA;inan;lo{si}ya{sa}sa </i>[lo̞.si´.jä.sä´.sä]<i>;;
Rosiastani (Language);LOSIJA;inan;lo{si}ya{sa} {di}ye </i>[lo̞.si´.jä.sä´ di´.jɛ̝]<i>;;
Rosiastani (People);LOSIJA;an;lo{si}ya{sa} si </i>[lo̞.si´.jä.sä´ si]<i>;;
Rostav;ZOWA;inan;{zo}wasa </i>[zo̞´.wä.sä]<i>;;
Rostav (People);ZOWA;an;{zo}wa si </i>[zo̞´.wä si]<i>;;
Rot;;verb;so{de}in </i>[so̞.dɛ̝´.in]<i>;;
Rotten;;adj;so{de} </i>[so̞.dɛ̝´]<i>;;
Round;;adj;{go}yo </i>[go̞´.jo̞]<i>;;
Royalty, king, queen;;inan;lun{ling} </i>[lun.liŋ´]<i>;;
Rub;;verb;mun{she}yu </i>[mun.ɕɛ̝´.ju]<i>;;
Ruin;;verb;;;
Ruin, destroyed building, burning building;;inan;;;
Rule, lead;;verb;;;
Rumour;;inan;;;
Rumour;;verb;;;
Rumourmonger, chismosa;;an;;;
Run;;verb;{e}she </i>[ɛ̝´.ɕɛ̝]<i>;;
Sad;;adj;e{she} </i>[ɛ̝.ɕɛ̝´]<i>;;
Salt;;inan;to{ze} </i>[to̞.zɛ̝´]<i>;;
Same;;adj;de{su} </i>[dɛ̝.su´]<i>;;
Sand;;inan;li{she} </i>[li.ɕɛ̝´]<i>;;
Sanguine, blood (formal);;an;jo{we} </i>[dʑo̞.wɛ̝´]<i>;;
Satisfy;;verb;;;
Saturn;;inan;{sang} </i>[säŋ´]<i>;;
Saute;;verb;;;
Savour;;verb;;;
Say, talk, speak;;verb;e{ye}tu </i>[ɛ̝.jɛ̝´.tu]<i>;;
Scales;;inan;{su}pi </i>[su´.pi]<i>;Borrowed from Jkawi. Usually used by non-kalis or jkawi in refrence to scales;
Scarab;;an;{hu}fu </i>[hu´.fu]<i>;Borrowed from Jkawi;
Scare;;verb;posum{po} </i>[po̞.sum.po̞´]<i>;;
School;;inan;;;
Scorpion;;an;du{sa} </i>[du.sä´]<i>;;
Scout, survey;;verb;;;
Scratch;;verb;{i}ge </i>[i´.gɛ̝]<i>;;
Script, Character;;inan;{i}ge </i>[i´.gɛ̝]<i>;;
Scrub;;an;;;hy
Sea;;an;din{gu} </i>[diŋ.gu´]<i>;;
Seal;;inan;te{de}to </i>[tɛ̝.dɛ̝´.to̞]<i>;;
Seal;;verb;te{de}to </i>[tɛ̝.dɛ̝´.to̞]<i>;;
Sear;;verb;;;
Season;;an;u{le} </i>[u.lɛ̝´]<i>;;
Season;;an;u{le}ye </i>[u.lɛ̝´.jɛ̝]<i>;;
Seat;;verb;;;
Seat, chair (formal);;inan;;;
Second (time);;inan;;;
Second person, 2nd person, you;;prn;e </i>[ɛ̝]<i>;;s
Second person, 2nd person, you;;prn;{tu} </i>[tu´]<i>;Borrowed from Loremese;religion
Secret;;inan;ke{so} </i>[kɛ̝.so̞´]<i>;;
Secure;;adj;;;
Secure;;verb;;;
See, examine;;verb;gu </i>[gu]<i>;;
Seed;;an;{ba} </i>[bä´]<i>;;
Seem;;verb;gu{we}je </i>[gu.wɛ̝´.dʑɛ̝ ]<i>;;
Seem (clothes);;inan;;;
Self-defence;;inan;;;
Self-harm, cut;;verb;;;
Self-harm, self-mutilation;;inan;;;
Selfemulation;;verb;;;
Sell;;verb;e{ko} </i>[ɛ̝.ko̞´]<i>;;
Semen (formal);;an;;;
Semen (informal);;an;;;
Send, submit, publish;;verb;pe{de} </i>[pɛ̝.dɛ̝´]<i>;;
Sentence;;inan;;;
Serve;;verb;ba{to} </i>[bä.to̞´]<i>;;
Service;;inan;;;
Service (industry);;inan;;;
Set;;verb;a{ta} </i>[ä.tä´]<i>;;
Settle;;verb;;;
Seven;11;;{daa} </i>[dä:´]<i>;Seen in a more slang sense, saying “in in” is more formal;
Sew;;verb;ji{de} </i>[dʑi.dɛ̝´]<i>;;
Sewage;;inan;;;
Sewer;;inan;;;
Sex, have sex, fuck;;verb;zing{ge}yo </i>[ziŋ.gɛ̝´.jo̞]<i>;;
Shape;;inan;sohe </i>[so̞.hɛ̝´]<i>;;
Share;;verb;;;
Shark;;an;ku{ze} </i>[ku.zɛ̝´]<i>;;
Sharp;;adj;{ce}to{ko} </i>[tɕɛ̝´.to̞.ko̞´]<i>;;
She, 3rd person feminine, ;;prn;{sa} </i>[sä´]<i>;Borrowed from Loremese;religion
She, 3rd person feminine, ;;prn;zo </i>[zo̞]<i>;;s
She, 3rd person feminine, ;;prn;zo </i>[zo̞]<i>;historical, only used when trying to specify gender in text;s
Shine, lit;;verb;;;
Shirt, top;;inan;;;
Shit, poop (vulgar);;inan;;;
Shock;;verb;;;
Shoot (a gun);;verb;donge </i>[do̞n.gɛ̝]<i>;;s
Shop;;inan;si{tokam} </i>[si.to´.käm´]<i>;;
Short;;adj;{sa}te </i>[sä´.tɛ̝]<i>;;
Should, ought to;;verb;;;
Show, present;;verb;ko{be}ze </i>[ko̞.bɛ̝´.zɛ̝]<i>;;
Shrimp;;an;;;
Sibling;;an;se{sshe} </i>[sɛ̝.ɕ:ɛ̝´]<i>;;
Sibling of a parent, aunt, uncle;;an;{o}pecim </i>[o̞´.pɛ̝.tɕim]<i>;;
Sick;;verb;{a}se </i>[ä´.sɛ̝]<i>;;
Side;;inan;in </i>[in]<i>;;
